ID,Recency,total_number_purchases,total_amount_spend,R,F,M,RFMgroup,RFMScore,RFM_Fidelity_Level
5524,58,22,1617,3,1,1,311,5,hibernating
2174,38,4,27,2,5,5,255,12,new customers
4141,26,20,776,2,2,2,222,6,at risk
6182,26,6,53,2,5,5,255,12,new customers
5324,94,14,422,5,3,3,533,11,promising
7446,16,20,716,1,2,2,122,5,hibernating
965,34,17,590,2,2,3,223,7,can\'t loose
6177,32,8,169,2,4,4,244,10,loyal customers
4855,19,5,46,1,5,5,155,11,promising
5899,68,1,49,4,5,5,455,14,potential loyalists
387,59,5,61,4,5,5,455,14,potential loyalists
2125,82,15,1102,5,3,2,532,10,loyal customers
8180,53,12,310,3,3,3,333,9,need attention
2569,38,4,46,2,5,5,255,12,new customers
2114,23,25,1315,1,1,1,111,3,hibernating
9736,51,6,96,3,5,4,354,12,new customers
4939,20,11,317,1,3,3,133,7,can\'t loose
6565,91,24,1782,5,1,1,511,7,can\'t loose
2278,86,6,133,5,5,4,554,14,potential loyalists
9360,41,11,316,3,3,3,333,9,need attention
5376,42,28,1730,3,1,1,311,5,hibernating
1993,63,14,972,4,3,2,432,9,need attention
4047,0,17,544,1,2,3,123,6,at risk
1409,69,13,444,4,3,3,433,10,loyal customers
7892,89,6,75,5,5,4,554,14,potential loyalists
2404,4,10,257,1,3,3,133,7,can\'t loose
9422,26,7,131,2,4,4,244,10,loyal customers
1966,96,25,1672,5,1,1,511,7,can\'t loose
6864,34,6,30,2,5,5,255,12,new customers
3033,56,10,318,3,3,3,333,9,need attention
5710,31,7,120,2,4,4,244,10,loyal customers
7373,8,11,302,1,3,3,133,7,can\'t loose
8755,4,17,1196,1,2,1,121,4,hibernating
10738,55,5,65,3,5,5,355,13,potential loyalists
4339,37,23,913,2,1,2,212,5,hibernating
10755,76,6,81,4,5,4,454,13,potential loyalists
8595,99,5,67,5,5,5,555,15,champions
2968,53,22,902,3,1,2,312,6,at risk
8601,3,19,1395,1,2,1,121,4,hibernating
503,88,5,53,5,5,5,555,15,champions
8430,4,3,22,1,5,5,155,11,promising
2139,19,5,31,1,5,5,155,11,promising
1371,72,15,984,4,3,2,432,9,need attention
9909,24,7,122,1,4,4,144,9,need attention
7286,92,4,55,5,5,5,555,15,champions
6566,39,19,1319,2,2,1,221,5,hibernating
8614,29,16,507,2,2,3,223,7,can\'t loose
